ID	Name	UIID	AttriName	Attribute1ID	Attribute1Value1	Attribute1Value2	DiamondType1	Compare1	DiamondCount1	DiamondIntensity1	Attribute2ID	Attribute2Value1	Attribute2Value2	DiamondType2	Compare2	DiamondCount2	DiamondIntensity2	Attribute3ID	Attribute3Value1	Attribute3Value2	DiamondType3	Compare3	DiamondCount3	DiamondIntensity3	ScriptName	Attribute4ID	Attribute4Value1	Attribute4Value2	RepresentIndex	RepresentID	Time	DestItemSubType	TabType	TabIndex	PackageSize	MapInvalidMask	BelongKungfuID
39	�����壨Ь�ӣ�		�ܲ��ٶ�����1���ڹ���������1��	atMoveSpeedPercent	30	30					atMagicShield	22	22																			9				0	0
40	����Ⱦ��Ь�ӣ�		�ܲ��ٶ�����1���ڹ���������1��	atMoveSpeedPercent	30	30					atMagicShield	22	22																			9				0	0
41	ĥʯ		�����˺���������1	atMeleeWeaponDamageBase	1	1																										0				0	0
42	��ɫĥʯ		�������������⹦����5��	atPhysicsCriticalStrike	5	5																										0				0	0
43	���Ƽ�Ƭ		�����⹦����ǿ����������9��	atPhysicsAttackPowerBase	9	9																										10				0	0
44	���Ƽ�Ƭ		��װ������������3��	atAgilityBase	3	3																										2				0	0
45	����ĥʯ		����������������5	atSurplusValueBase	5	5																										0				0	0
46	������Ƭ		��װ������������3��	atStrengthBase	3	3																										2				0	0
47	�������		�����⹦������������3��	atPhysicsShieldAdditional	3	3																										0				0	0
48	��������		��װ������������5��	atVitalityBase	5	5																										2				0	0
49	ˮĥʯ		�����м���������10	atParryBase	10	10																										0				0	0
50	���Ƭ		����������������5	atSurplusValueBase	5	5					atSurplusValueBase	14	14																			10				0	0
51	ϸĥʯ		�����⹦�Ʒ���������9	atPhysicsOvercomeBase	9	9																										0				0	0
52	ҫ������Ƭ		�����⹦������������5	atPhysicsCriticalStrike	5	5																										10				0	0
53	Ѫĥʯ		�������������˺�4��	atMeleeWeaponDamageBase	4	4																										0				0	0
54	����ս��		��װ�ڹ�������������7��	atMagicShield	7	7																										2				0	0
55	����ĥʯ		����������������7	atToughnessBase	7	7																										0				0	0
56	����ս��		����������������7	atToughnessBase	7	7																										10				0	0
57	��Ѫĥʯ		��������������ѪЧ��1��	atDamageToLifeForSelf	1	1																										0				0	0
58	������Ƭ		��װȫ������������3��	atBasePotentialAdd	3	3																										2				0	0
59	ĥʯ		������ʱ�˺����1	atMeleeWeaponDamageBase	1	1																									1800	0				3	0
60	����ĥʯ		������ʱ�˺����1	atMeleeWeaponDamageBase	1	1																									1800	0				3	0
61	��ɰĥʯ		������ʱ�˺����2	atMeleeWeaponDamageBase	2	2																									1800	0				3	0
62	���ĥʯ		������ʱ�˺����2	atMeleeWeaponDamageBase	2	2																									1800	0				3	0
63	����ĥʯ		������ʱ�˺����3	atMeleeWeaponDamageBase	3	3																									1800	0				3	0
64	��̨ĥʯ		������ʱ�˺����3	atMeleeWeaponDamageBase	3	3																									1800	0				3	0
65	����ĥʯ		����ȫ�ڹ�������������3��	atMagicShield	3	3																										0				0	0
66	������Ƭ		����������������4��	atVitalityBase	4	4																										10				0	0
67	����ĥʯ		�������������˺�3	atMeleeWeaponDamageBase	3	3																										0				0	0
68	��̨ĥʯ		������ʱ�˺����3	atMeleeWeaponDamageBase	3	3																									1800	0				3	0
69	������Ƭ		��װ�⹦������������5��	atPhysicsShieldAdditional	5	5																										2				0	0
70	�ٹ�ĥʯ		�������������⹦����13	atPhysicsCriticalStrike	13	13																										0				0	0
71	�����Ƭ		��װ������������6��	atVitalityBase	6	6																										2				0	0
72	����ĥʯ		����������������Ч��1��	atDamageToManaForSelf	4	4																										0				0	0
73	��Ѫ��Ƭ		�������������⹦����10��	atPhysicsAttackPowerBase	10	10																										10				0	0
74	��Ƥ����	7671		atMoveSpeedPercent	10	10																							29	1		15				0	0
75	��Ƥ����	7672		atMoveSpeedPercent	10	10																							28	1		15				0	0
76	��Ƥͷ��	7673		atMoveSpeedPercent	10	10																							27	1		15				0	0
77	������	7750		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	1		15	5	5132		0	0
78	�컯Ƥ����	7675		atMoveSpeedPercent	10	10																							29	2		15				0	0
79	�컯Ƥ����	7676		atMoveSpeedPercent	10	10																							28	2		15				0	0
80	�컯Ƥͷ��	7677		atMoveSpeedPercent	10	10																							27	2		15				0	0
81	�컯Ƥ����	7678																														15				0	0
82	��Ƥ����	7679		atMoveSpeedPercent	10	10																							29	3		15				0	0
83	��Ƥ����	7680		atMoveSpeedPercent	10	10																							28	3		15				0	0
84	��Ƥͷ��	7681		atMoveSpeedPercent	10	10																							27	3		15				0	0
85	��Ƥ����	7682																														15				0	0
86	���ư���	7683		atMoveSpeedPercent	20	20																							28	10		15				0	0
87	������Ƥ����	7684		atMoveSpeedPercent	20	20																							27	10		15				0	0
88	��������	7685		atMoveSpeedPercent	20	20																							29	10		15				0	0
89	��������	7686																											30			15				0	0
90	��Ƥ����	7687		atMoveSpeedPercent	20	20																							29	4		15				0	0
91	��Ƥ����	7688		atMoveSpeedPercent	20	20																							28	4		15				0	0
92	��Ƥͷ��	7689		atMoveSpeedPercent	20	20																							27	4		15				0	0
93	��Ƥ����	7690																											30			15				0	0
94	Ӳ������	7691		atMoveSpeedPercent	20	20																							29	5		15				0	0
95	Ӳ�װ���	7692		atMoveSpeedPercent	20	20																							28	5		15				0	0
96	Ӳ��ͷ��	7693		atMoveSpeedPercent	20	20																							27	5		15				0	0
97	Ӳ������	7694																														15				0	0
98	��������	7695		atMoveSpeedPercent	20	20																							29	6		15				0	0
99	��������	7696		atMoveSpeedPercent	20	20																							28	6		15				0	0
100	����ͷ��	7697		atMoveSpeedPercent	20	20																							27	6		15				0	0
101	��������	7698																														15				0	0
102	��Ԩ����	7699		atMoveSpeedPercent	31	31																							29	7		15				0	0
103	��Ԩ����	7700		atMoveSpeedPercent	31	31																							28	7		15				0	0
104	��Ԩͷ��	7701		atMoveSpeedPercent	31	31																							27	7		15				0	0
105	��Ԩ����	7702																														15				0	0
106	�̺�����	7703		atMoveSpeedPercent	31	31																							29	8		15				0	0
107	�̺�����	7704		atMoveSpeedPercent	31	31																							28	8		15				0	0
108	�̺�ͷ��	7705		atMoveSpeedPercent	31	31																							27	8		15				0	0
109	��װ����	7706		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	2		15	5	5088		0	0
110	ȾѪ����	7707		atMoveSpeedPercent	31	31																							29	9		15				0	0
111	ȾѪ����	7708		atMoveSpeedPercent	31	31																							28	9		15				0	0
112	ȾѪͷ��	7709		atMoveSpeedPercent	31	31																							27	9		15				0	0
113	Ӣ�۾�����	7710		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	3		15	5	5092		0	0
114	��������	7711																											29	5		15				0	0
115	��������	7712																											28	5		15				0	0
116	����ͷ��	7713																											27	5		15				0	0
117	��������	7714																														15				0	0
118	��������	7715		atMoveSpeedPercent	31	31																							27	11		15				0	0
119	��������	7716		atMoveSpeedPercent	31	31																							29	11		15				0	0
120	��������	7717		atMoveSpeedPercent	31	31																							28	11		15				0	0
121	��������	7718																											30			15				0	0
122	��������	5820		atMoveSpeedPercent	31	31																							27	24		15				0	0
123	��������	7720		atMoveSpeedPercent	31	31																							29	24		15				0	0
124	���ư���	7721		atMoveSpeedPercent	31	31																							28	24		15				0	0
125	��������	7722																											30			15				0	0
126	�೾����	7723		atMoveSpeedPercent	41	41																							29	20		15				0	0
127	�೾����	7724		atMoveSpeedPercent	41	41																							28	20		15				0	0
128	�೾ͷ��	7725		atMoveSpeedPercent	41	41																							27	20		15				0	0
129	Ӣ�۽�����	7726		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	4		15	5	5108		0	0
130	��������	7727		atMoveSpeedPercent	51	51																							29	19		15				0	0
131	���ﰰ��	7728		atMoveSpeedPercent	51	51																							28	19		15				0	0
132	����ͷ��	7729		atMoveSpeedPercent	51	51																							27	19		15				0	0
133	��������	7730																											30			15				0	0
134	��������	7731		atMoveSpeedPercent	31	31																							27	23		15				0	0
135	��������	7732		atMoveSpeedPercent	31	31																							29	23		15				0	0
136	���簰��	7733		atMoveSpeedPercent	31	31																							28	23		15				0	0
137	��������	7734																											30			15				0	0
138	��������	7735		atMoveSpeedPercent	51	51																							29	15		15	5	5117		0	0
139	���배��	7736		atMoveSpeedPercent	51	51																							28	15		15	5	5118		0	0
140	����ͷ��	7737		atMoveSpeedPercent	51	51																							27	15		15	5	5119		0	0
141	��������	7738																											30			15				0	0
142	��������	7739		atMoveSpeedPercent	51	51																							29	16		15	5	5121		0	0
143	��������	7740		atMoveSpeedPercent	51	51																							28	16		15	5	5122		0	0
144	����ͷ��	7741		atMoveSpeedPercent	51	51																							27	16		15	5	5123		0	0
145	��������	7742																											30			15				0	0
146	��������	7743		atMoveSpeedPercent	51	51																							29	17		15	5	5125		0	0
147	��������	7744		atMoveSpeedPercent	51	51																							28	17		15	5	5126		0	0
148	����ͷ��	7745		atMoveSpeedPercent	51	51																							27	17		15	5	5127		0	0
149	̤Ѫ����	7746																											30			15				0	0
150	��������	73282		atMoveSpeedPercent	51	51																							29	18		15				0	0
151	���װ���	73283		atMoveSpeedPercent	61	61																							28	18		15				0	0
152	����ͷ��	73284		atMoveSpeedPercent	51	51																							27	18		15				0	0
153	��������	7750																											30			15				0	0
154	��Ӱ����	7751		atMoveSpeedPercent	10	10																							29			15				0	0
155	��Ӱ����	7752		atMoveSpeedPercent	10	10																							28			15				0	0
156	��Ӱͷ��	7753		atMoveSpeedPercent	10	10																							27			15				0	0
157	��Ӱ����	7754																											30			15				0	0
158	�ڷ�����	7755																											29	22		15				0	0
159	�ڷ簰��	7756																											28	22		15				0	0
160	�ڷ�ͷ��	7757																											27	22		15				0	0
161	�ڷ�����	7758																											30			15				0	0
162	ɽˮ��Ⱦ�����֣�		Ԫ����������3�㣨���֣�	atSpunkBase	3	3																										10				0	0
163	տ����Ⱦ�����֣�		������������3�㣨���֣�	atStrengthBase	3	3																										10				0	0
164	������Ⱦ����װ��		������������3�㣨��װ��	atSpiritBase	3	3																										8				0	0
165	ɽˮ��Ⱦ��ͷ����		Ԫ����������3�㣨ͷ����	atSpunkBase	3	3																										3				0	0
166	��Ѫ��Ⱦ�����֣�		������������5�㣨���֣�	atVitalityBase	5	5																										10				0	0
167	�ϱ���Ⱦ����װ��		������������5�㣨��װ��	atAgilityBase	5	5																										8				0	0
168	��Ѫ��Ⱦ��ͷ����		������������5�㣨ͷ����	atVitalityBase	5	5																										3				0	0
169	�ϱ̼�Ƭ��������		������������3�㣨������	atAgilityBase	3	3																										6				0	0
170	տ����Ƭ��������		������������3�㣨������	atStrengthBase	3	3																										6				0	0
171	��Ѫ��Ƭ����װ��		������������3�㣨��װ��	atVitalityBase	3	3																										2				0	0
172	�ϱ̼�Ƭ��ͷ����		������������3�㣨ͷ����	atAgilityBase	3	3																										3				0	0
173	�����Ƭ��������		������������5�㣨������	atSpiritBase	5	5																										6				0	0
174	տ����Ƭ����װ��		������������5�㣨��װ��	atStrengthBase	5	5																										2				0	0
175	��Ѫ��Ƭ��ͷ����		������������5�㣨ͷ����	atVitalityBase	5	5																										3				0	0
176	ҫ������	19711		atMoveSpeedPercent	41	41																							29	26		15	5	5067		0	0
177	ҫ������	19709		atMoveSpeedPercent	41	41																							28	26		15	5	5065		0	0
178	ҫ��ͷ��	19710		atMoveSpeedPercent	41	41																							27	26		15	5	5066		0	0
179	ҫ������																												30			15				0	0
180	��������	19708		atMoveSpeedPercent	41	41																							29	25		15	5	5102		0	0
181	������	19706		atMoveSpeedPercent	41	41																							28	25		15	5	5103		0	0
182	����ͷ��	19707		atMoveSpeedPercent	41	41																							27	25		15	5	5101		0	0
183	��������																												30			15				0	0
184	��Ԫĥʯ		�����ڹ�������������12��	atMagicAttackPowerBase	12	12																										0				0	0
185	����ĥʯ		�����⹦������������10��	atPhysicsAttackPowerBase	10	10																										0				0	0
186	��ʪ��ɳ����	2622		atMoveSpeedPercent	52	52																							29	27		15	5	5114		0	0
187	��ʪ��ɳ����	2623		atMoveSpeedPercent	52	52																							28	27		15	5	5115		0	0
188	��ʪ��ɳͷ��	2621		atMoveSpeedPercent	52	52																							27	27		15	5	5113		0	0
189	��ʪ��ɳ����																																			0	0
190	�߿̡�����		��ʽ���ͳ��1%	atActiveThreatCoefficient	0	-10																										5				0	0
191	�߿̡��κ�		ÿ��ظ�����3��	atManaReplenishExt	3	3																										5				0	0
192	�߿̡�����		ÿ��ظ���Ѫ4��	atLifeReplenishExt	4	4																										5				0	0
193	�߿̡�����		��ʽ���ӳ��1%	atActiveThreatCoefficient	0	10																										5				0	0
194	ս������	7747		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	29	28		15	5	5129		0	0
195	ս�갰��	7748		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	5500							atDropDefence	35	35	28	28		15	5	5130		0	0
196	ս��ͷ��	7749		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	27	28		15	5	5131		0	0
197	ս������																																			0	0
198	�ӻ��壨ͷ����		������������7�㣨ͷ����	atVitalityBase	7	7																										3				0	0
199	Ө���壨ͷ����		������������5�㣨ͷ����	atStrengthBase	5	5																										3				0	0
200	Ө��Ⱦ����װ��		������������5�㣨��װ��	atStrengthBase	5	5																										8				0	0
201	����Ⱦ��������		ÿ�������ظ�5�㣨������	atManaReplenishExt	5	5																										6				0	0
202	�����壨���֣�		ÿ�������ظ�5�㣨���֣�	atManaReplenishExt	5	5																										10				0	0
203	����Ⱦ����װ��		Ԫ����������5�㣨��װ��	atSpunkBase	5	5																										8				0	0
204	�����壨ͷ����		Ԫ����������5�㣨ͷ����	atSpunkBase	5	5																										3				0	0
205	�ӻ�Ⱦ����װ��		������������5�㣨��װ��	atVitalityBase	5	5																										8				0	0
206	᪻�ĥʯ		������������������10��	atTherapyPowerBase	10	10																										0				0	0
207	�����Ƭ		ÿ�������ظ�5�㣨��װ��	atManaReplenishExt	5	5																										2				0	0
208	��Ԫ��Ƭ		Ԫ����������5�㣨��װ��	atSpunkBase	5	5																										2				0	0
209	�ٹ�ĥʯ		�������������⹦����13��	atPhysicsCriticalStrike	13	13																										0				0	0
210	������Ƭ		��ʽ���ٳ��3% ����װ��	atActiveThreatCoefficient	0	-45																										2				0	0
211	��Хĥʯ		��ʽ���ӳ��4% 	atActiveThreatCoefficient	0	56																										0				0	0
212	��������	22308		atMoveSpeedPercent	41	41																							29	29		15	5	7610		0	0
213	��������	22309		atMoveSpeedPercent	41	41																							28	29		15	5	7611		0	0
214	����ͷ��	22310		atMoveSpeedPercent	41	41																							27	29		15	5	7612		0	0
215	����ʯ����һ����	65895																														-1	5	6413		0	0
216	����ʯ���𣨶�����	65897																														-1	5	6337		0	0
217	����ʯ����������	65898																														-1	5	6339		0	0
218	����ʯ�����ļ���	65899																														-1	5	6340		0	0
219	����ʯ�����弶��	65900																														-1	5	6341		0	0
220	����ʯ����������	65901																														-1	5	6342		0	0
221	����ʯ�����߼���	65902																														-1	5	6343		0	0
222	����ʯ���𣨰˼���	65903																														-1	5	6344		0	0
223	����ʯ���𣨾ż���	65905																														-1	5	6345		0	0
224	����ʯ����ʮ����	65906																														-1	5	6347		0	0
225	����ʯ��ľ��һ����	65907																														-1	5	6413		0	0
226	����ʯ��ľ��������	65908																														-1	5	6349		0	0
227	����ʯ��ľ��������	65909																														-1	5	6350		0	0
228	����ʯ��ľ���ļ���	65910																														-1	5	6351		0	0
229	����ʯ��ľ���弶��	65911																														-1	5	6352		0	0
230	����ʯ��ľ��������	65912																														-1	5	6353		0	0
231	����ʯ��ľ���߼���	65913																														-1	5	6354		0	0
232	����ʯ��ľ���˼���	65914																														-1	5	6355		0	0
233	����ʯ��ľ���ż���	65915																														-1	5	6356		0	0
234	����ʯ��ľ��ʮ����	65916																														-1	5	6357		0	0
235	����ʯ��ˮ��һ����	65917																														-1	5	6413		0	0
236	����ʯ��ˮ��������	65918																														-1	5	6359		0	0
237	����ʯ��ˮ��������	65919																														-1	5	6360		0	0
238	����ʯ��ˮ���ļ���	65920																														-1	5	6361		0	0
239	����ʯ��ˮ���弶��	65921																														-1	5	6362		0	0
240	����ʯ��ˮ��������	65922																														-1	5	6363		0	0
241	����ʯ��ˮ���߼���	65923																														-1	5	6364		0	0
242	����ʯ��ˮ���˼���	65924																														-1	5	6365		0	0
243	����ʯ��ˮ���ż���	65925																														-1	5	6366		0	0
244	����ʯ��ˮ��ʮ����	65926																														-1	5	6367		0	0
245	����ʯ����һ����	65927																														-1	5	6413		0	0
246	����ʯ���𣨶�����	65928																														-1	5	6369		0	0
247	����ʯ����������	65929																														-1	5	6370		0	0
248	����ʯ�����ļ���	65930																														-1	5	6371		0	0
249	����ʯ�����弶��	65931																														-1	5	6372		0	0
250	����ʯ����������	65932																														-1	5	6373		0	0
251	����ʯ�����߼���	65933																														-1	5	6374		0	0
252	����ʯ���𣨰˼���	65934																														-1	5	6375		0	0
253	����ʯ���𣨾ż���	65935																														-1	5	6376		0	0
254	����ʯ����ʮ����	65936																														-1	5	6377		0	0
255	����ʯ������һ����	65937																														-1	5	6413		0	0
256	����ʯ������������	65938																														-1	5	6379		0	0
257	����ʯ������������	65939																														-1	5	6380		0	0
258	����ʯ�������ļ���	65940																														-1	5	6381		0	0
259	����ʯ�������弶��	65941																														-1	5	6382		0	0
260	����ʯ������������	65942																														-1	5	6383		0	0
261	����ʯ�������߼���	65943																														-1	5	6384		0	0
262	����ʯ�������˼���	65944																														-1	5	6385		0	0
263	����ʯ�������ż���	65945																														-1	5	6386		0	0
264	����ʯ������ʮ����	65946																														-1	5	6387		0	0
265	����ʯ����������	65932																														-1	5	7694		0	0
266	����ʯ�����߼���	65933																														-1	5	7695		0	0
267	����ʯ���𣨰˼���	65934																														-1	5	7696		0	0
268	����ʯ���𣨾ż���	65935																														-1	5	7697		0	0
269	����ʯ����ʮ����	65936																														-1	5	7698		0	0
270	����ʯ����������	65901																														-1	5	7699		0	0
271	����ʯ�����߼���	65902																														-1	5	7700		0	0
272	����ʯ���𣨰˼���	65903																														-1	5	7701		0	0
273	����ʯ���𣨾ż���	65905																														-1	5	7702		0	0
274	����ʯ����ʮ����	65906																														-1	5	7703		0	0
275	����ʯ��ľ��������	65912																														-1	5	7704		0	0
276	����ʯ��ľ���߼���	65913																														-1	5	7705		0	0
277	����ʯ��ľ���˼���	65914																														-1	5	7706		0	0
278	����ʯ��ľ���ż���	65915																														-1	5	7707		0	0
279	����ʯ��ľ��ʮ����	65916																														-1	5	7708		0	0
280	����ʯ��ˮ��������	65922																														-1	5	7709		0	0
281	����ʯ��ˮ���߼���	65923																														-1	5	7710		0	0
282	����ʯ��ˮ���˼���	65924																														-1	5	7711		0	0
283	����ʯ��ˮ���ż���	65925																														-1	5	7712		0	0
284	����ʯ��ˮ��ʮ����	65926																														-1	5	7713		0	0
285	����ʯ������������	65942																														-1	5	7714		0	0
286	����ʯ�������߼���	65943																														-1	5	7715		0	0
287	����ʯ�������˼���	65944																														-1	5	7716		0	0
288	����ʯ�������ż���	65945																														-1	5	7717		0	0
289	����ʯ������ʮ����	65946																														-1	5	7718		0	0
290	����ĥʯ	7983	�����ڹ�������������12��	atMagicAttackPowerBase	12	12																										0				0	0
291	����ĥʯ	7984	�������������˺�4	atMeleeWeaponDamageBase	4	4																										0				0	0
292	����ĥʯ	7985	�����ڹ�������������8��	atMagicShield	8	8																										0				0	0
293	����ĥʯ	7986	�����⹦������������8��	atPhysicsShieldAdditional	8	8																										0				0	0
294	����ĥʯ	7987	�����⹦�Ʒ���������16��	atPhysicsOvercomeBase	16	16																										0				0	0
295	��Ӣĥʯ	7988	����������������16��	atSurplusValueBase	16	16																										0				0	0
296	����ĥʯ	7989	����������������16��	atSurplusValueBase	16	16																										0				0	0
297	���ĥʯ	7990	�����м���������8��	atParryBase	8	8																										0				0	0
300	���ʯ��ڤ��	67818		atParryBase	50	50	5	3	6	30	atSurplusValueBase	25	25	4	3	4	10	atMeleeWeaponDamageBase	30	30	2	3	4	15												0	0
301	����ʯ����һ����	65895																														-1	5	8884		0	0
302	����ʯ���𣨶�����	65897																														-1	5	8885		0	0
303	����ʯ����������	65898																														-1	5	8886		0	0
304	����ʯ�����ļ���	65899																														-1	5	8887		0	0
305	����ʯ�����弶��	65900																														-1	5	8888		0	0
306	����ʯ��ľ��һ����	65907																														-1	5	8889		0	0
307	����ʯ��ľ��������	65908																														-1	5	8890		0	0
308	����ʯ��ľ��������	65909																														-1	5	8891		0	0
309	����ʯ��ľ���ļ���	65910																														-1	5	8892		0	0
310	����ʯ��ľ���弶��	65911																														-1	5	8893		0	0
311	����ʯ��ˮ��һ����	65917																														-1	5	8894		0	0
312	����ʯ��ˮ��������	65918																														-1	5	8895		0	0
313	����ʯ��ˮ��������	65919																														-1	5	8896		0	0
314	����ʯ��ˮ���ļ���	65920																														-1	5	8897		0	0
315	����ʯ��ˮ���弶��	65921																														-1	5	8898		0	0
316	����ʯ����һ����	65927																														-1	5	8879		0	0
317	����ʯ���𣨶�����	65928																														-1	5	8880		0	0
318	����ʯ����������	65929																														-1	5	8881		0	0
319	����ʯ�����ļ���	65930																														-1	5	8882		0	0
320	����ʯ�����弶��	65931																														-1	5	8883		0	0
321	����ʯ������һ����	65937																														-1	5	8899		0	0
322	����ʯ������������	65938																														-1	5	8900		0	0
323	����ʯ������������	65939																														-1	5	8901		0	0
324	����ʯ�������ļ���	65940																														-1	5	8902		0	0
325	����ʯ�������弶��	65941																														-1	5	8903		0	0
326	᪻��壨��װ��		��Ѫ������������78�㣨��װ��	atMaxLifeBase	78	78																										2				0	0
327	᪻��壨���֣�		��Ѫ������������78�㣨���֣�	atMaxLifeBase	78	78																										10				0	0
328	�����壨��װ��		�ڹ��Ʒ�ֵ��������16�㣨���£�	atMagicOvercome	16	16																										2				0	0
329	�����壨���֣�		�ڹ�����ֵ��������16�㣨���֣�	atMagicCriticalStrike	16	16																										10				0	0
330	�����壨��װ��		�⹦�Ʒ�ֵ��������16�㣨���£�	atPhysicsOvercomeBase	16	16																										2				0	0
331	�����壨���֣�		�⹦����ֵ��������16�㣨���֣�	atPhysicsCriticalStrike	16	16																										10				0	0
332	��Ԫ�壨��װ��		����������������82�㣨��װ��	atMaxManaBase	82	82																										2				0	0
333	��Ԫ�壨���֣�		����������������82�㣨���֣�	atMaxManaBase	82	82																										10				0	0
334	�����壨��װ��		������������16�㣨��װ��	atSurplusValueBase	16	16																										2				0	0
335	��Ӣ�壨���֣�		������������16�㣨���֣�	atSurplusValueBase	16	16																										10				0	0
336	᪻�Ⱦ����װ��		��Ѫ������������78�㣨��װ��	atMaxLifeBase	78	78																										8				0	0
337	᪻�Ⱦ��������		��Ѫ������������78�㣨������	atMaxLifeBase	78	78																										6				0	0
338	����Ⱦ����װ��		�ڹ��Ʒ���������16�㣨��װ��	atMagicOvercome	16	16																										8				0	0
339	����Ⱦ��������		�ڹ�������������16�㣨������	atMagicCriticalStrike	16	16																										6				0	0
